<applet name="NaCl" width=400 height=420
        code="descinst.Descartes.class"
        archive="descinst.jar,http://recursostic.educacion.es/descartes/web/plugin/descinst.jar"
        MAYSCRIPT>
   <param name="separate_jvm" value="true">
   <param name="nombre" value="NaCl">
   <param name="Versi&oacute;n" value="4.05, 2009-06-21">
   <param name="Idioma" value="espa&ntilde;ol">
   <param name="Botones" value="cr&eacute;ditos=no config=no inicio=no limpiar=no">
   <param name="E_00" value="tipo='R3' id='E1' O.y='150' despl_imagen='arr-izq' fondo='1efffff1' R3='s&iacute;'">
   <param name="C_00" value="id='n1' espacio='E1' tipo='num&eacute;rico' interfaz='bot&oacute;n' fijo='s&iacute;' nombre='Animar/parar' visible='s&iacute;' acci&oacute;n='animar' par&aacute;metro.fuente='Monospaced,PLAIN,12' pos_mensajes='centro' tooltip.fuente='Monospaced,PLAIN,12' Explicaci&oacute;n.fuente='Monospaced,PLAIN,12'">
   <param name="S_99" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)' rotini='(0,0,-25)'">
   <param name="S_100" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)' rotini='(0,0,-25)'">
   <param name="S_101" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[15]*e_g,y_g[15]*e_g,z_g[15]*e_g)(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)' rotini='(0,0,-25)'">
   <param name="S_102" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[16]*e_g,y_g[16]*e_g,z_g[16]*e_g)(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)' rotini='(0,0,-25)'">
   <param name="S_103" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[17]*e_g,y_g[17]*e_g,z_g[17]*e_g)(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)' rotini='(0,0,-25)'">
   <param name="S_104" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[18]*e_g,y_g[18]*e_g,z_g[18]*e_g)(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)' rotini='(0,0,-25)'">
   <param name="S_105" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[19]*e_g,y_g[19]*e_g,z_g[19]*e_g)(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)' rotini='(0,0,-25)'">
   <param name="S_106" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[20]*e_g,y_g[20]*e_g,z_g[20]*e_g)(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)' rotini='(0,0,-25)'">
   <param name="S_107" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)' rotini='(0,0,-25)'">
   <param name="S_108" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)' rotini='(0,0,-25)'">
   <param name="S_109" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[23]*e_g,y_g[23]*e_g,z_g[23]*e_g)(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)' rotini='(0,0,-25)'">
   <param name="S_110" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)' rotini='(0,0,-25)'">
   <param name="S_111" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)' rotini='(0,0,-25)'">
   <param name="S_112" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)' rotini='(0,0,-25)'">
   <param name="S_113" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[8]*e_g,y_g[8]*e_g,z_g[8]*e_g)(x_g[24]*e_g,y_g[24]*e_g,z_g[24]*e_g)' rotini='(0,0,-25)'">
   <param name="S_114" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[9]*e_g,y_g[9]*e_g,z_g[9]*e_g)(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)' rotini='(0,0,-25)'">
   <param name="S_115" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[10]*e_g,y_g[10]*e_g,z_g[10]*e_g)(x_g[25]*e_g,y_g[25]*e_g,z_g[25]*e_g)' rotini='(0,0,-25)'">
   <param name="S_116" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[11]*e_g,y_g[11]*e_g,z_g[11]*e_g)(x_g[26]*e_g,y_g[26]*e_g,z_g[26]*e_g)' rotini='(0,0,-25)'">
   <param name="S_117" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)(x_g[21]*e_g,y_g[21]*e_g,z_g[21]*e_g)' rotini='(0,0,-25)'">
   <param name="S_118" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)(x_g[22]*e_g,y_g[22]*e_g,z_g[22]*e_g)' rotini='(0,0,-25)'">
   <param name="S_119" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)(x_g[12]*e_g,y_g[12]*e_g,z_g[12]*e_g)' rotini='(0,0,-25)'">
   <param name="S_120" value="espacio='E1' tipo='segmento' color='gris' expresi&oacute;n='(x_g[14]*e_g,y_g[14]*e_g,z_g[14]*e_g)(x_g[13]*e_g,y_g[13]*e_g,z_g[13]*e_g)' rotini='(0,0,-25)'">
   <param name="S_121" value="espacio='E1' tipo='texto' expresi&oacute;n='[20,20]' texto='{\rtf1\uc0{\fonttbl\f0\fcharset0 Times New Roman;\f1\fcharset0 Arial;\f2\fcharset0 Courier New;}{\colortbl\red0\green0\blue153;\red255\green0\blue255;}\f1\fs24\cf0 El cloruro de sodio o cloruro s\u243 dico, popularmente denominado \par sal com\u250 n, sal de mesa, o en su forma  mineral halita, es un com- \par puesto qu\u237 mico con la f\u243 rmula NaCl.\par El cloruro de sodio es una de  las sales responsable de la sali-\par nidad del oc\u233 ano y del fluido extracelular de muchos organismos. \par Tambi\u233 n es el mayor  componente de la sal com\u250 nmente usada\par como condimento y   conservante de la comida.  El cloruro de so-\par dio es producido en masa por la evaporaci\u243 n de agua de mar o \par salmuera de otros recursos,    como  lagos salados y minando la \par roca de sal, llamada halita.\par En la figura, las esferas azules representan los iones cloruro (anio-\par nes) y las rojas iones sodio (cationes).\cf1\f2\fs24\par}' fuente='Arial,PLAIN,12' fijo='s&iacute;'">
   <param name="Animaci&oacute;n" value="pausa='100' controles='no' auto='s&iacute;' inicio='p=0;t=0' hacer='p=p+1;p=(p&gt;90)?1:p;t=t+0.15;E1.rot.z=E1.rot.z+3' mientras='p&lt;100'">
<font face="Arial" size="3">Esta unidad interactiva requiere la m&aacute;quina virtual de Java <a href="http://java.sun.com/javase/downloads/index.jsp" target="_blank">J2RE</a>.</font>
</applet>
