<applet name="cristal_yodo" width=630 height=600
        code="descinst.Descartes.class"
        archive="descinst.jar,http://recursostic.educacion.es/descartes/web/plugin/descinst.jar"
        MAYSCRIPT>
   <param name="separate_jvm" value="true">
   <param name="editable" value="sí">
   <param name="nombre" value="cristal_yodo">
   <param name="Versi&oacute;n" value="4.05, 2009-06-21">
   <param name="Idioma" value="espa&ntilde;ol">
   <param name="Botones" value="cr&eacute;ditos=no config=no inicio=no limpiar=no">
   <param name="E_00" value="tipo='R3' id='E4' x='0' y='0' ancho='630' alto='600' despl_imagen='arr-izq' fondo='1efffff1' R3='s&iacute;'">
   <param name="S_273" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+39]*e,y[74+39]*e,z[74+39]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_274" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+40]*e,y[74+40]*e,z[74+40]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_275" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+41]*e,y[74+41]*e,z[74+41]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_276" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+42]*e,y[74+42]*e,z[74+42]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_277" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+43]*e,y[74+43]*e,z[74+43]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_278" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+44]*e,y[74+44]*e,z[74+44]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_279" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+45]*e,y[74+45]*e,z[74+45]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_280" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+46]*e,y[74+46]*e,z[74+46]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_281" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+47]*e,y[74+47]*e,z[74+47]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_282" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+48]*e,y[74+48]*e,z[74+48]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_283" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+49]*e,y[74+49]*e,z[74+49]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_284" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+50]*e,y[74+50]*e,z[74+50]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_285" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+51]*e,y[74+51]*e,z[74+51]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_286" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+52]*e,y[74+52]*e,z[74+52]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_287" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+53]*e,y[74+53]*e,z[74+53]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_288" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+54]*e,y[74+54]*e,z[74+54]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_289" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+55]*e,y[74+55]*e,z[74+55]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_290" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+56]*e,y[74+56]*e,z[74+56]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_291" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+57]*e,y[74+57]*e,z[74+57]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_292" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+58]*e,y[74+58]*e,z[74+58]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_293" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+59]*e,y[74+59]*e,z[74+59]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_298" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+60]*e,y[74+60]*e,z[74+60]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_299" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+61]*e,y[74+61]*e,z[74+61]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_300" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+62]*e,y[74+62]*e,z[74+62]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_301" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+63]*e,y[74+63]*e,z[74+63]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_302" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+64]*e,y[74+64]*e,z[74+64]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_303" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[74+65]*e,y[74+65]*e,z[74+65]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   






   <param name="S_33" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[0]]*e,y[a[0]]*e,z[a[0]]*e)(x[b[0]]*e,y[b[0]]*e,z[b[0]]*e)' ancho='8'">
   <param name="S_34" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[1]]*e,y[a[1]]*e,z[a[1]]*e)(x[b[1]]*e,y[b[1]]*e,z[b[1]]*e)' ancho='8'">
   <param name="S_35" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[2]]*e,y[a[2]]*e,z[a[2]]*e)(x[b[2]]*e,y[b[2]]*e,z[b[2]]*e)' ancho='8'">
   <param name="S_36" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[3]]*e,y[a[3]]*e,z[a[3]]*e)(x[b[3]]*e,y[b[3]]*e,z[b[3]]*e)' ancho='8'">
   <param name="S_37" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[4]]*e,y[a[4]]*e,z[a[4]]*e)(x[b[4]]*e,y[b[4]]*e,z[b[4]]*e)' ancho='8'">
   <param name="S_38" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[5]]*e,y[a[5]]*e,z[a[5]]*e)(x[b[5]]*e,y[b[5]]*e,z[b[5]]*e)' ancho='8'">
   <param name="S_39" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[6]]*e,y[a[6]]*e,z[a[6]]*e)(x[b[6]]*e,y[b[6]]*e,z[b[6]]*e)' ancho='8'">
   <param name="S_40" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[7]]*e,y[a[7]]*e,z[a[7]]*e)(x[b[7]]*e,y[b[7]]*e,z[b[7]]*e)' ancho='8'">
   <param name="S_41" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[8]]*e,y[a[8]]*e,z[a[8]]*e)(x[b[8]]*e,y[b[8]]*e,z[b[8]]*e)' ancho='8'">
   <param name="S_42" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[9]]*e,y[a[9]]*e,z[a[9]]*e)(x[b[9]]*e,y[b[9]]*e,z[b[9]]*e)' ancho='8'">
   <param name="S_43" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[10]]*e,y[a[10]]*e,z[a[10]]*e)(x[b[10]]*e,y[b[10]]*e,z[b[10]]*e)' ancho='8'">
   <param name="S_44" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[11]]*e,y[a[11]]*e,z[a[11]]*e)(x[b[11]]*e,y[b[11]]*e,z[b[11]]*e)' ancho='8'">
   <param name="S_45" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[12]]*e,y[a[12]]*e,z[a[12]]*e)(x[b[12]]*e,y[b[12]]*e,z[b[12]]*e)' ancho='8'">
   <param name="S_46" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[13]]*e,y[a[13]]*e,z[a[13]]*e)(x[b[13]]*e,y[b[13]]*e,z[b[13]]*e)' ancho='8'">
   <param name="S_47" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[14]]*e,y[a[14]]*e,z[a[14]]*e)(x[b[14]]*e,y[b[14]]*e,z[b[14]]*e)' ancho='8'">
   <param name="S_48" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[15]]*e,y[a[15]]*e,z[a[15]]*e)(x[b[15]]*e,y[b[15]]*e,z[b[15]]*e)' ancho='8'">
   <param name="S_49" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[16]]*e,y[a[16]]*e,z[a[16]]*e)(x[b[16]]*e,y[b[16]]*e,z[b[16]]*e)' ancho='8'">
   <param name="S_50" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[17]]*e,y[a[17]]*e,z[a[17]]*e)(x[b[17]]*e,y[b[17]]*e,z[b[17]]*e)' ancho='8'">
   <param name="S_51" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[18]]*e,y[a[18]]*e,z[a[18]]*e)(x[b[18]]*e,y[b[18]]*e,z[b[18]]*e)' ancho='8'">
   <param name="S_52" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[19]]*e,y[a[19]]*e,z[a[19]]*e)(x[b[19]]*e,y[b[19]]*e,z[b[19]]*e)' ancho='8'">
   <param name="S_53" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[20]]*e,y[a[20]]*e,z[a[20]]*e)(x[b[20]]*e,y[b[20]]*e,z[b[20]]*e)' ancho='8'">
   <param name="S_54" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[21]]*e,y[a[21]]*e,z[a[21]]*e)(x[b[21]]*e,y[b[21]]*e,z[b[21]]*e)' ancho='8'">
   <param name="S_55" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[22]]*e,y[a[22]]*e,z[a[22]]*e)(x[b[22]]*e,y[b[22]]*e,z[b[22]]*e)' ancho='8'">
   <param name="S_56" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[23]]*e,y[a[23]]*e,z[a[23]]*e)(x[b[23]]*e,y[b[23]]*e,z[b[23]]*e)' ancho='8'">
   <param name="S_57" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[24]]*e,y[a[24]]*e,z[a[24]]*e)(x[b[24]]*e,y[b[24]]*e,z[b[24]]*e)' ancho='8'">
   <param name="S_58" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[25]]*e,y[a[25]]*e,z[a[25]]*e)(x[b[25]]*e,y[b[25]]*e,z[b[25]]*e)' ancho='8'">
   <param name="S_59" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[26]]*e,y[a[26]]*e,z[a[26]]*e)(x[b[26]]*e,y[b[26]]*e,z[b[26]]*e)' ancho='8'">
   <param name="S_60" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[27]]*e,y[a[27]]*e,z[a[27]]*e)(x[b[27]]*e,y[b[27]]*e,z[b[27]]*e)' ancho='8'">
   <param name="S_61" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[28]]*e,y[a[28]]*e,z[a[28]]*e)(x[b[28]]*e,y[b[28]]*e,z[b[28]]*e)' ancho='8'">
   <param name="S_62" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[29]]*e,y[a[29]]*e,z[a[29]]*e)(x[b[29]]*e,y[b[29]]*e,z[b[29]]*e)' ancho='8'">
   <param name="S_63" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[30]]*e,y[a[30]]*e,z[a[30]]*e)(x[b[30]]*e,y[b[30]]*e,z[b[30]]*e)' ancho='8'">
   <param name="S_64" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[31]]*e,y[a[31]]*e,z[a[31]]*e)(x[b[31]]*e,y[b[31]]*e,z[b[31]]*e)' ancho='8'">
   <param name="S_65" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[32]]*e,y[a[32]]*e,z[a[32]]*e)(x[b[32]]*e,y[b[32]]*e,z[b[32]]*e)' ancho='8'">
   <param name="S_66" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[33]]*e,y[a[33]]*e,z[a[33]]*e)(x[b[33]]*e,y[b[33]]*e,z[b[33]]*e)' ancho='8'">
   <param name="S_94" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[34]]*e,y[a[34]]*e,z[a[34]]*e)(x[b[34]]*e,y[b[34]]*e,z[b[34]]*e)' ancho='8'">
   <param name="S_95" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[35]]*e,y[a[35]]*e,z[a[35]]*e)(x[b[35]]*e,y[b[35]]*e,z[b[35]]*e)' ancho='8'">
   <param name="S_96" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[36]]*e,y[a[36]]*e,z[a[36]]*e)(x[b[36]]*e,y[b[36]]*e,z[b[36]]*e)' ancho='8'">
   <param name="S_97" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[37]]*e,y[a[37]]*e,z[a[37]]*e)(x[b[37]]*e,y[b[37]]*e,z[b[37]]*e)' ancho='8'">
   <param name="S_533" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+0]]*e,y[a[38+0]]*e,z[a[38+0]]*e)(x[b[38+0]]*e,y[b[38+0]]*e,z[b[38+0]]*e)' ancho='8'">
   <param name="S_534" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+1]]*e,y[a[38+1]]*e,z[a[38+1]]*e)(x[b[38+1]]*e,y[b[38+1]]*e,z[b[38+1]]*e)' ancho='8'">
   <param name="S_535" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+2]]*e,y[a[38+2]]*e,z[a[38+2]]*e)(x[b[38+2]]*e,y[b[38+2]]*e,z[b[38+2]]*e)' ancho='8'">
   <param name="S_536" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+3]]*e,y[a[38+3]]*e,z[a[38+3]]*e)(x[b[38+3]]*e,y[b[38+3]]*e,z[b[38+3]]*e)' ancho='8'">
   <param name="S_537" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+4]]*e,y[a[38+4]]*e,z[a[38+4]]*e)(x[b[38+4]]*e,y[b[38+4]]*e,z[b[38+4]]*e)' ancho='8'">
   <param name="S_538" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+5]]*e,y[a[38+5]]*e,z[a[38+5]]*e)(x[b[38+5]]*e,y[b[38+5]]*e,z[b[38+5]]*e)' ancho='8'">
   <param name="S_539" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+6]]*e,y[a[38+6]]*e,z[a[38+6]]*e)(x[b[38+6]]*e,y[b[38+6]]*e,z[b[38+6]]*e)' ancho='8'">
   <param name="S_540" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+7]]*e,y[a[38+7]]*e,z[a[38+7]]*e)(x[b[38+7]]*e,y[b[38+7]]*e,z[b[38+7]]*e)' ancho='8'">
   <param name="S_541" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+8]]*e,y[a[38+8]]*e,z[a[38+8]]*e)(x[b[38+8]]*e,y[b[38+8]]*e,z[b[38+8]]*e)' ancho='8'">
   <param name="S_542" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+9]]*e,y[a[38+9]]*e,z[a[38+9]]*e)(x[b[38+9]]*e,y[b[38+9]]*e,z[b[38+9]]*e)' ancho='8'">
   <param name="S_543" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+10]]*e,y[a[38+10]]*e,z[a[38+10]]*e)(x[b[38+10]]*e,y[b[38+10]]*e,z[b[38+10]]*e)' ancho='8'">
   <param name="S_544" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+11]]*e,y[a[38+11]]*e,z[a[38+11]]*e)(x[b[38+11]]*e,y[b[38+11]]*e,z[b[38+11]]*e)' ancho='8'">
   <param name="S_545" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+12]]*e,y[a[38+12]]*e,z[a[38+12]]*e)(x[b[38+12]]*e,y[b[38+12]]*e,z[b[38+12]]*e)' ancho='8'">
   <param name="S_546" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+13]]*e,y[a[38+13]]*e,z[a[38+13]]*e)(x[b[38+13]]*e,y[b[38+13]]*e,z[b[38+13]]*e)' ancho='8'">
   <param name="S_547" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+14]]*e,y[a[38+14]]*e,z[a[38+14]]*e)(x[b[38+14]]*e,y[b[38+14]]*e,z[b[38+14]]*e)' ancho='8'">
   <param name="S_548" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+15]]*e,y[a[38+15]]*e,z[a[38+15]]*e)(x[b[38+15]]*e,y[b[38+15]]*e,z[b[38+15]]*e)' ancho='8'">
   <param name="S_549" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+16]]*e,y[a[38+16]]*e,z[a[38+16]]*e)(x[b[38+16]]*e,y[b[38+16]]*e,z[b[38+16]]*e)' ancho='8'">
   <param name="S_550" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+17]]*e,y[a[38+17]]*e,z[a[38+17]]*e)(x[b[38+17]]*e,y[b[38+17]]*e,z[b[38+17]]*e)' ancho='8'">
   <param name="S_551" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+18]]*e,y[a[38+18]]*e,z[a[38+18]]*e)(x[b[38+18]]*e,y[b[38+18]]*e,z[b[38+18]]*e)' ancho='8'">
   <param name="S_552" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+19]]*e,y[a[38+19]]*e,z[a[38+19]]*e)(x[b[38+19]]*e,y[b[38+19]]*e,z[b[38+19]]*e)' ancho='8'">
   <param name="S_553" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+20]]*e,y[a[38+20]]*e,z[a[38+20]]*e)(x[b[38+20]]*e,y[b[38+20]]*e,z[b[38+20]]*e)' ancho='8'">
   <param name="S_554" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+21]]*e,y[a[38+21]]*e,z[a[38+21]]*e)(x[b[38+21]]*e,y[b[38+21]]*e,z[b[38+21]]*e)' ancho='8'">
   <param name="S_555" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+22]]*e,y[a[38+22]]*e,z[a[38+22]]*e)(x[b[38+22]]*e,y[b[38+22]]*e,z[b[38+22]]*e)' ancho='8'">
   <param name="S_556" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+23]]*e,y[a[38+23]]*e,z[a[38+23]]*e)(x[b[38+23]]*e,y[b[38+23]]*e,z[b[38+23]]*e)' ancho='8'">
   <param name="S_557" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+24]]*e,y[a[38+24]]*e,z[a[38+24]]*e)(x[b[38+24]]*e,y[b[38+24]]*e,z[b[38+24]]*e)' ancho='8'">
   <param name="S_558" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+25]]*e,y[a[38+25]]*e,z[a[38+25]]*e)(x[b[38+25]]*e,y[b[38+25]]*e,z[b[38+25]]*e)' ancho='8'">
   <param name="S_559" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+26]]*e,y[a[38+26]]*e,z[a[38+26]]*e)(x[b[38+26]]*e,y[b[38+26]]*e,z[b[38+26]]*e)' ancho='8'">
   <param name="S_560" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+27]]*e,y[a[38+27]]*e,z[a[38+27]]*e)(x[b[38+27]]*e,y[b[38+27]]*e,z[b[38+27]]*e)' ancho='8'">
   <param name="S_561" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+28]]*e,y[a[38+28]]*e,z[a[38+28]]*e)(x[b[38+28]]*e,y[b[38+28]]*e,z[b[38+28]]*e)' ancho='8'">
   <param name="S_562" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+29]]*e,y[a[38+29]]*e,z[a[38+29]]*e)(x[b[38+29]]*e,y[b[38+29]]*e,z[b[38+29]]*e)' ancho='8'">
   <param name="S_563" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+30]]*e,y[a[38+30]]*e,z[a[38+30]]*e)(x[b[38+30]]*e,y[b[38+30]]*e,z[b[38+30]]*e)' ancho='8'">
   <param name="S_564" value="espacio='E4' tipo='segmento' color='a55a00' expresi&oacute;n='(x[a[38+31]]*e,y[a[38+31]]*e,z[a[38+31]]*e)(x[b[38+31]]*e,y[b[38+31]]*e,z[b[38+31]]*e)' ancho='8'">
  


<param name="Animaci&oacute;n" value="controles='no' auto='s&iacute;' inicio='p=0' hacer='p=p+1;t=t+1;t=t+0.01;E4.rot.z=E4.rot.z+5' mientras='p&lt;100'">


<font face="Arial" size="3">Esta unidad interactiva requiere la m&aacute;quina virtual de Java <a href="http://java.sun.com/javase/downloads/index.jsp" target="_blank">J2RE</a>.</font>
</applet>
